customer_id,city,state,pincode,customer_tenure_days,total_orders,total_returns,overall_return_rate,avg_order_value,avg_days_between_orders,last_order_days_ago,preferred_category,frequent_return_flag
C1,Lucknow,Uttar Pradesh,134225,267,23,6,0.26,9940,22.67389574697583,45,Home Appliances,0
C2,Hyderabad,Telangana,926097,840,21,1,0.05,19826,21.529576071334194,60,Electronics,0
C3,Hyderabad,Telangana,256226,302,46,9,0.2,5160,6.7852459213953535,11,Footwear,0
C4,Chennai,Tamil Nadu,230394,509,33,14,0.42,10464,22.49334212439293,18,Home Appliances,1
C5,Lucknow,Uttar Pradesh,727086,70,10,0,0.0,14656,23.363348082140384,39,Footwear,0
C6,Hyderabad,Telangana,976566,619,48,8,0.17,19738,28.76965694515881,49,Footwear,0
C7,Bangalore,Karnataka,593355,561,16,0,0.0,14990,27.901819698169188,12,Home Appliances,0
C8,Lucknow,Uttar Pradesh,592841,386,10,1,0.1,13880,13.3327098416273,43,Apparel,0
C9,Kolkata,West Bengal,827369,537,31,3,0.1,9944,21.56458842478572,26,Apparel,0
C10,Kolkata,West Bengal,438977,148,21,0,0.0,13744,26.622764601296975,53,Apparel,0
C11,Lucknow,Uttar Pradesh,156837,222,31,0,0.0,17488,14.044483978791881,49,Home Appliances,0
C12,Bangalore,Karnataka,380028,592,18,3,0.17,4793,28.191819021111193,29,Home Appliances,0
C13,Hyderabad,Telangana,266071,348,50,4,0.08,18549,5.341861611651517,27,Apparel,0
C14,Mumbai,Maharashtra,223172,693,34,5,0.15,5545,17.45938761767988,46,Footwear,0
C15,Chennai,Tamil Nadu,975271,524,31,5,0.16,15973,11.09327265187846,36,Electronics,0
C16,Delhi,Delhi,389666,821,9,0,0.0,14096,13.496881077857388,51,Footwear,0
C17,Chennai,Tamil Nadu,978157,631,24,5,0.21,19502,29.97255833073347,32,Electronics,0
C18,Lucknow,Uttar Pradesh,607868,383,39,0,0.0,11393,18.797935426770273,35,Home Appliances,0
C19,Kolkata,West Bengal,831380,274,17,1,0.06,19236,14.574271223240055,55,Home Appliances,0
C20,Lucknow,Uttar Pradesh,950823,420,50,1,0.02,13151,29.710350048484063,51,Electronics,0
C21,Bangalore,Karnataka,626690,634,13,1,0.08,11378,26.742507834055385,56,Home Appliances,0
C22,Lucknow,Uttar Pradesh,857537,177,5,0,0.0,13934,26.77332428373048,10,Apparel,0
C23,Chennai,Tamil Nadu,753534,739,26,1,0.04,13524,21.245916314481814,55,Footwear,0
C24,Jaipur,Rajasthan,757246,765,25,4,0.16,16489,26.809575434963406,3,Apparel,0
C25,Chennai,Tamil Nadu,883041,122,19,2,0.11,14720,29.458443205513642,49,Apparel,0
C26,Chennai,Tamil Nadu,148225,362,6,0,0.0,2338,12.334194399130219,24,Home Appliances,0
C27,Jaipur,Rajasthan,814919,841,41,6,0.15,6400,9.249591226702435,6,Home Appliances,0
C28,Hyderabad,Telangana,711484,176,36,1,0.03,8108,16.528747833874938,17,Home Appliances,0
C29,Bangalore,Karnataka,401603,723,34,0,0.0,18410,8.949390551794673,29,Footwear,0
C30,Chennai,Tamil Nadu,544920,736,45,12,0.27,8695,16.42089531669466,20,Electronics,0
C31,Lucknow,Uttar Pradesh,348728,420,11,1,0.09,19240,13.973978939431145,19,Footwear,0
C32,Jaipur,Rajasthan,108491,609,22,10,0.45,2107,27.765423842967763,48,Home Appliances,1
C33,Chennai,Tamil Nadu,736553,851,19,0,0.0,12044,10.475113473202637,13,Footwear,0
C34,Delhi,Delhi,201883,672,45,7,0.16,1791,12.723322098815903,29,Apparel,0
C35,Delhi,Delhi,409445,364,10,5,0.5,14115,9.391001761107667,9,Footwear,1
C36,Chennai,Tamil Nadu,369452,874,15,0,0.0,16289,29.184601904170304,19,Footwear,0
C37,Lucknow,Uttar Pradesh,247594,802,9,1,0.11,7892,26.503514922470547,47,Home Appliances,0
C38,Kolkata,West Bengal,929090,434,10,2,0.2,956,11.611464458810595,8,Home Appliances,0
C39,Kolkata,West Bengal,885395,718,48,0,0.0,9090,19.614002291304153,53,Footwear,0
C40,Hyderabad,Telangana,126240,664,35,1,0.03,18896,13.200157045434398,40,Electronics,0
C41,Mumbai,Maharashtra,963874,505,45,5,0.11,10402,21.230986157114778,8,Electronics,0
C42,Bangalore,Karnataka,616554,148,24,2,0.08,3684,10.870000810783226,35,Electronics,0
C43,Kolkata,West Bengal,879238,743,47,11,0.23,18201,15.47816883536807,48,Electronics,0
C44,Jaipur,Rajasthan,203831,883,46,0,0.0,16534,20.39130535127891,18,Apparel,0
C45,Hyderabad,Telangana,566297,271,33,3,0.09,12384,7.483865615153258,44,Footwear,0
C46,Kolkata,West Bengal,517479,312,8,2,0.25,6719,29.20517189840967,55,Home Appliances,0
C47,Mumbai,Maharashtra,322409,687,47,1,0.02,1199,6.264462766571825,22,Electronics,0
C48,Delhi,Delhi,315173,100,41,0,0.0,18660,10.178934258666462,14,Electronics,0
C49,Delhi,Delhi,102973,313,43,6,0.14,5241,29.688182609154307,35,Footwear,0
C50,Delhi,Delhi,793169,56,12,1,0.08,4818,5.371508180767721,51,Electronics,0
C51,Bangalore,Karnataka,378258,83,16,2,0.12,4653,23.542951423853737,34,Apparel,0
C52,Lucknow,Uttar Pradesh,915809,400,33,13,0.39,17317,19.841650446700676,29,Electronics,1
C53,Bangalore,Karnataka,646781,338,47,4,0.09,15509,21.08351710513722,2,Apparel,0
C54,Lucknow,Uttar Pradesh,546980,732,30,0,0.0,4037,17.256721353605634,59,Home Appliances,0
C55,Mumbai,Maharashtra,737846,181,25,2,0.08,2652,8.154789707626401,40,Footwear,0
C56,Chennai,Tamil Nadu,630108,649,34,6,0.18,14596,7.4794615419760495,45,Apparel,0
C57,Hyderabad,Telangana,573489,263,32,4,0.12,14059,13.47329047087938,30,Home Appliances,0
C58,Mumbai,Maharashtra,547494,350,25,4,0.16,8852,14.357525585888421,10,Home Appliances,0
C59,Mumbai,Maharashtra,552855,128,10,0,0.0,12710,25.29423213193481,36,Apparel,0
C60,Kolkata,West Bengal,228168,450,47,4,0.09,12086,26.840184305857964,49,Home Appliances,0
C61,Bangalore,Karnataka,729575,349,23,0,0.0,12022,7.590014148115835,33,Electronics,0
C62,Lucknow,Uttar Pradesh,988432,140,19,0,0.0,11972,26.134335465033626,24,Apparel,0
C63,Hyderabad,Telangana,986209,604,32,6,0.19,18743,5.656345786339585,60,Footwear,0
C64,Chennai,Tamil Nadu,899444,346,49,4,0.08,11635,13.775585518424545,12,Electronics,0
C65,Jaipur,Rajasthan,248766,788,9,2,0.22,1504,7.293942076361133,34,Electronics,0
C66,Lucknow,Uttar Pradesh,265055,408,26,6,0.23,10711,23.03989919356683,50,Apparel,0
C67,Delhi,Delhi,891083,662,15,0,0.0,2130,21.849217765327825,18,Home Appliances,0
C68,Jaipur,Rajasthan,736565,482,36,0,0.0,14071,11.829171109119237,49,Apparel,0
C69,Mumbai,Maharashtra,811163,724,23,0,0.0,19935,17.16581883410627,43,Footwear,0
C70,Bangalore,Karnataka,514463,643,19,2,0.11,2295,5.1921771474970715,20,Electronics,0
C71,Delhi,Delhi,403507,365,21,0,0.0,4431,5.193247664232798,48,Home Appliances,0
C72,Jaipur,Rajasthan,837852,265,39,2,0.05,16892,18.96808919186782,43,Footwear,0
C73,Bangalore,Karnataka,119651,500,32,2,0.06,3051,26.55275034030166,37,Home Appliances,0
C74,Jaipur,Rajasthan,220768,444,23,3,0.13,1183,29.154992275828153,11,Home Appliances,0
C75,Kolkata,West Bengal,557925,894,10,2,0.2,3968,11.082911870568342,38,Home Appliances,0
C76,Jaipur,Rajasthan,882033,377,24,6,0.25,7760,13.3267155623283,11,Apparel,0
C77,Mumbai,Maharashtra,634723,228,38,2,0.05,11948,13.777493373934012,53,Electronics,0
C78,Delhi,Delhi,306854,207,21,6,0.29,5509,24.005382388672302,42,Apparel,0
C79,Delhi,Delhi,618119,505,45,1,0.02,18972,23.99692874019371,29,Footwear,0
C80,Kolkata,West Bengal,561124,99,14,4,0.29,15865,16.05520159590712,20,Footwear,0
C81,Kolkata,West Bengal,177794,347,37,9,0.24,15630,16.297846592517054,4,Footwear,0
C82,Mumbai,Maharashtra,996840,122,46,5,0.11,19966,17.676695433348875,30,Apparel,0
C83,Lucknow,Uttar Pradesh,783501,222,41,1,0.02,11035,20.125145851751604,33,Electronics,0
C84,Lucknow,Uttar Pradesh,950360,887,11,4,0.36,11753,29.559639527334934,6,Electronics,1
C85,Lucknow,Uttar Pradesh,649525,565,33,4,0.12,5701,14.09744899214282,59,Footwear,0
C86,Kolkata,West Bengal,726928,83,48,6,0.12,11465,6.647796356992936,7,Home Appliances,0
C87,Delhi,Delhi,185461,626,26,3,0.12,5134,27.918661376428005,20,Home Appliances,0
C88,Mumbai,Maharashtra,686072,415,24,3,0.12,11263,25.329619595370023,43,Apparel,0
C89,Jaipur,Rajasthan,479404,48,37,3,0.08,12381,12.721651751597022,14,Footwear,0
C90,Lucknow,Uttar Pradesh,337547,170,17,0,0.0,5577,6.929127107521908,55,Apparel,0
C91,Bangalore,Karnataka,453123,814,47,13,0.28,4794,19.93116102679071,10,Electronics,0
C92,Delhi,Delhi,145814,450,33,3,0.09,12437,21.90907305471332,16,Home Appliances,0
C93,Lucknow,Uttar Pradesh,659951,274,19,0,0.0,10640,29.13991592985091,51,Home Appliances,0
C94,Hyderabad,Telangana,811256,614,28,5,0.18,14937,16.54199946102473,19,Home Appliances,0
C95,Jaipur,Rajasthan,956572,234,15,0,0.0,5035,26.82504800148368,4,Home Appliances,0
C96,Mumbai,Maharashtra,986982,558,50,14,0.28,4585,12.126575351483211,49,Electronics,0
C97,Delhi,Delhi,196168,257,32,5,0.16,15282,27.115744342950187,60,Apparel,0
C98,Jaipur,Rajasthan,492127,271,37,6,0.16,13153,29.86313378095728,24,Electronics,0
C99,Mumbai,Maharashtra,781533,373,50,0,0.0,5285,8.439989693146792,19,Home Appliances,0
C100,Delhi,Delhi,591897,489,50,14,0.28,672,27.64643722758177,2,Footwear,0
C101,Delhi,Delhi,862560,653,40,10,0.25,17794,15.581368973699742,50,Footwear,0
C102,Mumbai,Maharashtra,350021,459,8,1,0.12,15478,6.570178775276595,54,Home Appliances,0
C103,Bangalore,Karnataka,640410,618,45,13,0.29,8427,22.963608194808817,19,Home Appliances,0
C104,Kolkata,West Bengal,698384,456,20,3,0.15,6637,21.609282543550226,6,Footwear,0
C105,Bangalore,Karnataka,592972,74,29,7,0.24,13177,29.525985563789007,17,Apparel,0
C106,Mumbai,Maharashtra,352838,780,27,9,0.33,3896,24.287534352746476,48,Footwear,1
C107,Kolkata,West Bengal,454992,863,39,11,0.28,6237,25.759591419090068,44,Home Appliances,0
C108,Lucknow,Uttar Pradesh,291132,860,45,13,0.29,4918,6.577513425805615,50,Home Appliances,0
C109,Hyderabad,Telangana,929538,234,7,0,0.0,1873,12.889895501243132,20,Home Appliances,0
C110,Lucknow,Uttar Pradesh,138399,801,21,0,0.0,6762,12.152772388788716,56,Apparel,0
C111,Kolkata,West Bengal,230521,848,22,6,0.27,12559,15.92378457812341,26,Home Appliances,0
C112,Jaipur,Rajasthan,295892,538,26,6,0.23,16802,14.18367317399205,52,Footwear,0
C113,Jaipur,Rajasthan,551524,646,10,0,0.0,6413,18.636859933615924,21,Apparel,0
C114,Mumbai,Maharashtra,793024,332,25,3,0.12,10543,16.147894077491316,46,Home Appliances,0
C115,Lucknow,Uttar Pradesh,568849,73,27,5,0.19,12052,20.37128705496911,28,Footwear,0
C116,Bangalore,Karnataka,803787,682,9,3,0.33,13810,14.082778266274557,52,Electronics,1
C117,Delhi,Delhi,811027,830,43,4,0.09,14858,5.8699741449635505,5,Electronics,0
C118,Kolkata,West Bengal,501451,610,28,0,0.0,1561,20.127370721369637,44,Home Appliances,0
C119,Kolkata,West Bengal,900152,108,33,6,0.18,19306,8.44237769571317,24,Home Appliances,0
C120,Kolkata,West Bengal,392227,285,46,1,0.02,4217,5.64783352160358,12,Home Appliances,0
C121,Mumbai,Maharashtra,912609,296,21,1,0.05,15123,10.364260635592993,40,Footwear,0
C122,Lucknow,Uttar Pradesh,228594,168,17,5,0.29,2926,16.301067131134936,58,Home Appliances,0
C123,Kolkata,West Bengal,464301,756,47,14,0.3,2627,18.749928687172265,19,Footwear,0
C124,Delhi,Delhi,844031,747,50,1,0.02,6204,24.84240959612507,33,Electronics,0
C125,Hyderabad,Telangana,348235,839,13,1,0.08,16688,5.657100670206642,36,Footwear,0
C126,Delhi,Delhi,190403,97,44,4,0.09,10634,14.953999519272713,46,Home Appliances,0
C127,Jaipur,Rajasthan,177333,158,41,12,0.29,10888,21.058464734659534,29,Home Appliances,0
C128,Kolkata,West Bengal,969325,828,13,5,0.38,18565,20.994848234166575,12,Electronics,1
C129,Bangalore,Karnataka,643269,186,12,5,0.42,10465,9.116426997253104,21,Electronics,1
C130,Chennai,Tamil Nadu,362778,231,10,3,0.3,18549,11.861275830337831,41,Footwear,0
C131,Mumbai,Maharashtra,772124,202,37,18,0.49,19892,28.540174696714896,10,Electronics,1
C132,Kolkata,West Bengal,143195,875,41,8,0.2,1429,7.030571372334247,42,Footwear,0
C133,Jaipur,Rajasthan,770030,61,44,14,0.32,16819,27.22492203622386,35,Footwear,1
C134,Chennai,Tamil Nadu,356773,854,35,0,0.0,13806,12.435846785743557,5,Apparel,0
C135,Jaipur,Rajasthan,587002,238,35,4,0.11,11647,20.166506570515907,21,Footwear,0
C136,Kolkata,West Bengal,237118,808,30,4,0.13,12641,17.87450335205555,7,Footwear,0
C137,Hyderabad,Telangana,228473,303,34,0,0.0,15232,11.19797206313864,7,Apparel,0
C138,Chennai,Tamil Nadu,745270,458,29,2,0.07,8635,29.06714630598342,58,Electronics,0
C139,Kolkata,West Bengal,900190,193,17,1,0.06,16827,29.89923527738542,30,Home Appliances,0
C140,Lucknow,Uttar Pradesh,194423,432,6,0,0.0,17062,16.430766054743273,16,Electronics,0
C141,Bangalore,Karnataka,395023,536,8,3,0.38,15920,12.143709536025439,1,Apparel,1
C142,Chennai,Tamil Nadu,900961,442,28,9,0.32,12491,6.131059862781616,4,Electronics,1
C143,Chennai,Tamil Nadu,505116,546,9,3,0.33,15257,24.11010286768099,18,Apparel,1
C144,Mumbai,Maharashtra,491326,843,30,1,0.03,11611,18.945795956803217,24,Electronics,0
C145,Jaipur,Rajasthan,142210,76,37,1,0.03,1775,8.42590933918801,22,Home Appliances,0
C146,Delhi,Delhi,640546,173,43,6,0.14,11246,28.284218388249748,21,Electronics,0
C147,Chennai,Tamil Nadu,452713,549,42,3,0.07,17202,18.30849574689691,46,Footwear,0
C148,Bangalore,Karnataka,447329,719,28,2,0.07,4091,29.497450779479045,38,Footwear,0
C149,Bangalore,Karnataka,597643,301,43,3,0.07,19455,19.44085989660457,47,Apparel,0
C150,Delhi,Delhi,759580,768,38,7,0.18,12958,8.694392707508296,44,Electronics,0
C151,Mumbai,Maharashtra,119857,481,17,4,0.24,10779,15.46950745422975,27,Electronics,0
C152,Lucknow,Uttar Pradesh,840058,171,8,4,0.5,17496,10.183542624281117,21,Home Appliances,1
C153,Kolkata,West Bengal,581992,575,16,2,0.12,11717,18.656830481120757,44,Footwear,0
C154,Hyderabad,Telangana,392559,601,20,1,0.05,10281,10.621675949820418,20,Footwear,0
C155,Lucknow,Uttar Pradesh,603110,387,25,2,0.08,18866,28.342509369270015,51,Footwear,0
C156,Jaipur,Rajasthan,958130,383,30,0,0.0,5299,12.261316299823388,19,Apparel,0
C157,Kolkata,West Bengal,787836,292,33,1,0.03,16198,10.34967020192519,53,Footwear,0
C158,Chennai,Tamil Nadu,214532,660,13,0,0.0,19729,10.982051648657402,4,Electronics,0
C159,Bangalore,Karnataka,533377,368,11,0,0.0,15979,7.513622619433697,50,Electronics,0
C160,Delhi,Delhi,784607,517,31,3,0.1,16145,21.263467296856636,49,Footwear,0
C161,Bangalore,Karnataka,783984,617,10,2,0.2,8109,18.378806922340118,47,Apparel,0
C162,Delhi,Delhi,978292,210,31,0,0.0,1690,29.92929507721275,26,Home Appliances,0
C163,Chennai,Tamil Nadu,109717,335,7,2,0.29,19110,20.069574137646832,60,Footwear,0
C164,Lucknow,Uttar Pradesh,992400,546,13,0,0.0,15836,11.820927037449811,52,Apparel,0
C165,Lucknow,Uttar Pradesh,369761,765,46,7,0.15,6601,5.352104890461619,22,Footwear,0
C166,Hyderabad,Telangana,740632,684,16,4,0.25,13787,25.67474563190774,33,Footwear,0
